Compound	Temperature	Exp	Rate (%)	Rate (1/s)	Temperature (K)	prefactor_A	activation_energy (KJ/mol)
Nam	50	Degradation rate (%/min).1	0.0245	4.083333333333334e-06	323.15	4.858702744198509e-12	-16.709424262270378
Nam	75	Degradation rate (%/min).1	0.0311	5.1833333333333326e-06	348.15	4.858702744198509e-12	-16.709424262270378
Nam	90	Degradation rate (%/min).1	-0.0655	-1.0916666666666667e-05	363.15	4.858702744198509e-12	-16.709424262270378
NiA	50	Degradation rate (%/min).1	0.0011	1.8333333333333333e-07	323.15	0.00010957597382928908	35.729084374221145
NiA	75	Degradation rate (%/min).1	0.0098	1.6333333333333333e-06	348.15	0.00010957597382928908	35.729084374221145
NiA	90	Degradation rate (%/min).1	-0.0009	-1.5e-07	363.15	0.00010957597382928908	35.729084374221145
NR	50	Degradation rate (%/min).1	0.7243	0.00012071666666666667	323.15	27083.629584139155	72.41920344675974
NR	75	Degradation rate (%/min).1	2.1835	0.0003639166666666667	348.15	27083.629584139155	72.41920344675974
NR	90	Degradation rate (%/min).1	6.3456	0.0010576	363.15	27083.629584139155	72.41920344675974
NAR	50	Degradation rate (%/min).1	0.0165	2.75e-06	323.15	12491481752128.936	138.6059278743407
NAR	75	Degradation rate (%/min).1	0.1231	2.0516666666666666e-05	348.15	12491481752128.936	138.6059278743407
NAR	90	Degradation rate (%/min).1	0.8904	0.0001484	363.15	12491481752128.936	138.6059278743407
NMN	50	Degradation rate (%/min).1	0.0982	1.636666666666667e-05	323.15	369368092.8844218	103.6234752100579
NMN	75	Degradation rate (%/min).1	0.6576	0.00010959999999999998	348.15	369368092.8844218	103.6234752100579
NMN	90	Degradation rate (%/min).1	2.8045	0.0004674166666666666	363.15	369368092.8844218	103.6234752100579
NaMN	50	Degradation rate (%/min).1	-0.0189	-3.15e-06	323.15	21279969634987.324	142.49120230304206
NaMN	75	Degradation rate (%/min).1	0.0203	3.3833333333333333e-06	348.15	21279969634987.324	142.49120230304206
NaMN	90	Degradation rate (%/min).1	0.4123	6.871666666666668e-05	363.15	21279969634987.324	142.49120230304206
NAD	50	Degradation rate (%/min).1	0.0097	1.6166666666666667e-06	323.15	137773493804.53302	123.16675001563951
NAD	75	Degradation rate (%/min).1	0.4589	7.648333333333333e-05	348.15	137773493804.53302	123.16675001563951
NAD	90	Degradation rate (%/min).1	1.6644	0.00027739999999999997	363.15	137773493804.53302	123.16675001563951
NAAD	50	Degradation rate (%/min).1	0.0054	9.000000000000002e-07	323.15	3442913280.6192474	124.25520742098776
NAAD	75	Degradation rate (%/min).1	-0.0036	-6e-07	348.15	3442913280.6192474	124.25520742098776
